0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
0.198862
1.823543
-0.046783
1.416009
-0.053394
2.646336
0.168434
1.823560
-0.048834
1.453225
-0.060464
2.659762
0.164285
1.859215
-0.056926
1.508077
-0.049221
2.883532
0.132868
1.879053
-0.058837
1.526106
-0.046977
2.869637
0.118905
1.873626
-0.067730
1.546920
-0.045030
3.051669
0.107373
1.864687
-0.075677
1.543538
-0.044208
3.235917
0.088931
1.818430
-0.044600
1.281948
-0.034667
3.362728
0.159232
1.799277
-0.057624
1.517689
-0.063401
3.554749
0.102780
2.010077
-0.118959
1.458729
-0.015150
3.844823
0.082312
1.963983
-0.129136
1.606048
0.002042
4.111425
0.010293
1.971287
-0.123236
1.536194
0.004783
4.246227
0.019808
1.895368
-0.099246
1.530492
0.159787
4.559657
-0.034252
1.999786
-0.100219
1.263670
0.015479
4.772139
0.056928
2.062491
-0.125411
1.487882
0.077144
5.209026
0.044354
1.998069
-0.074863
1.266135
0.043409
5.377460
0.040593
2.080672
-0.140358
1.889026
-0.023370
5.767032
0.024790
2.059894
-0.073424
1.129261
0.070897
5.998385
0.052223
2.083133
-0.069779
1.072602
0.058348
6.201586
0.064435
2.106121
-0.066171
1.016545
0.045929
6.402603
0.076517
2.117815
-0.073969
1.355296
0.035098
6.690590
0.069223
1.934909
0.052387
-0.839613
0.142045
6.822020
0.109391
1.934909
0.052387
-0.839612
0.142045
6.822020
0.109391
1.959402
0.050611
-0.439017
0.092054
7.015852
0.120171
1.983277
0.048879
-0.048519
0.043322
7.204803
0.130678
3.273140
-0.351680
1.060534
0.216249
8.248899
-0.251870
2.011015
-0.081808
1.311154
-0.039311
7.958305
0.072509
1.749565
0.007383
0.592897
0.078800
7.886075
0.240634
1.756550
0.004381
0.837218
0.038568
8.039050
0.237733
1.764846
-0.008153
1.129629
-0.020399
8.270189
0.225095
1.760429
-0.026341
1.392906
-0.074166
8.589915
0.186991
1.591671
0.001194
1.167219
-0.040237
8.807585
0.168600
1.386716
0.025275
0.890212
0.033851
8.949273
0.156272
1.376549
0.026344
0.860001
0.074646
9.230067
0.120550
1.676040
-0.011208
1.233935
-0.050430
9.691273
0.170329
1.662015
-0.011950
1.182184
-0.038812
10.043449
0.146150
1.865517
-0.061334
1.222671
-0.005912
10.391795
0.094636
1.643721
-0.026799
1.091791
0.056214
10.488441
0.029167
1.464926
0.007435
0.906928
0.043094
10.650577
0.031434
1.429439
0.008027
0.566227
0.028550
10.977011
0.043310
1.314012
0.023447
0.709825
0.036411
10.911222
0.052772
1.315284
0.021097
0.662143
0.041955
11.215825
0.044897
1.315970
0.019993
0.637217
0.042435
11.402218
0.039593
1.498920
0.000896
0.599835
0.014801
11.606712
0.061052
1.497180
-0.000355
0.513423
0.029331
11.810806
0.054085
1.639681
-0.003905
0.462553
0.063243
12.051438
0.066101
1.795317
-0.039814
0.471563
0.124548
12.254196
0.041054
1.811425
-0.019145
0.486002
0.057017
12.434974
0.128115
1.816021
-0.071232
1.489707
0.047486
12.657620
0.011342
2.850816
-0.488629
1.044085
0.113441
13.312349
-0.131992
2.863353
-0.435337
0.919988
0.081614
13.479544
-0.234221
2.846795
-0.551456
1.412407
0.095353
13.817797
-0.184603
2.846831
-0.384380
0.856893
0.095718
13.919125
-0.222222
2.576429
-0.066209
0.476324
0.063156
13.990743
-0.029747
2.541023
-0.069377
0.463634
0.057792
14.256336
0.013102
2.238661
-0.043542
0.667997
-0.026057
14.231149
0.149599
2.246651
-0.062135
1.261655
-0.045016
14.460986
0.124913
2.715221
-0.165375
0.980530
0.190665
14.918139
-0.141603
2.014314
-0.131395
1.826973
-0.070992
14.854953
0.041191
1.986914
-0.144519
1.813351
-0.046767
15.092727
0.008083
1.996309
-0.076589
1.118413
-0.012285
14.254372
0.058234
1.953476
-0.126240
1.632225
0.009975
15.641854
0.004415
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1.481979
0.003772
0.278092
0.058142
1.133661
0.052490
1.482108
0.009982
0.229210
0.160269
1.446739
0.110659
1.681293
0.001901
0.857817
0.052653
1.594718
0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
0.198862
1.823543
-0.046783
1.416009
-0.053394
2.646336
0.168434
1.823560
-0.048834
1.453225
-0.060464
2.659762
0.164285
1.859215
-0.056926
1.508077
-0.049221
2.883532
0.132868
1.879053
-0.058837
1.526106
-0.046977
2.869637
0.118905
1.873626
-0.067730
1.546920
-0.045030
3.051669
0.107373
1.864687
-0.075677
1.543538
-0.044208
3.235917
0.088931
1.818430
-0.044600
1.281948
-0.034667
3.362728
0.159232
1.799277
-0.057624
1.517689
-0.063401
3.554749
0.102780
2.010077
-0.118959
1.458729
-0.015150
3.844823
0.082312
1.963983
-0.129136
1.606048
0.002042
4.111425
0.010293
1.971287
-0.123236
1.536194
0.004783
4.246227
0.019808
1.895368
-0.099246
1.530492
0.159787
4.559657
-0.034252
1.999786
-0.100219
1.263670
0.015479
4.772139
0.056928
2.062491
-0.125411
1.487882
0.077144
5.209026
0.044354
1.998069
-0.074863
1.266135
0.043409
5.377460
0.040593
2.080672
-0.140358
1.889026
-0.023370
5.767032
0.024790
2.059894
-0.073424
1.129261
0.070897
5.998385
0.052223
2.083133
-0.069779
1.072602
0.058348
6.201586
0.064435
2.106121
-0.066171
1.016545
0.045929
6.402603
0.076517
2.117815
-0.073969
1.355296
0.035098
6.690590
0.069223
1.934909
0.052387
-0.839613
0.142045
6.822020
0.109391
1.934909
0.052387
-0.839612
0.142045
6.822020
0.109391
1.959402
0.050611
-0.439017
0.092054
7.015852
0.120171
1.983277
0.048879
-0.048519
0.043322
7.204803
0.130678
3.273140
-0.351680
1.060534
0.216249
8.248899
-0.251870
2.011015
-0.081808
1.311154
-0.039311
7.958305
0.072509
1.749565
0.007383
0.592897
0.078800
7.886075
0.240634
1.756550
0.004381
0.837218
0.038568
8.039050
0.237733
1.764846
-0.008153
1.129629
-0.020399
8.270189
0.225095
1.760429
-0.026341
1.392906
-0.074166
8.589915
0.186991
1.591671
0.001194
1.167219
-0.040237
8.807585
0.168600
1.386716
0.025275
0.890212
0.033851
8.949273
0.156272
1.376549
0.026344
0.860001
0.074646
9.230067
0.120550
1.676040
-0.011208
1.233935
-0.050430
9.691273
0.170329
1.662015
-0.011950
1.182184
-0.038812
10.043449
0.146150
1.865517
-0.061334
1.222671
-0.005912
10.391795
0.094636
1.643721
-0.026799
1.091791
0.056214
10.488441
0.029167
1.464926
0.007435
0.906928
0.043094
10.650577
0.031434
1.429439
0.008027
0.566227
0.028550
10.977011
0.043310
1.314012
0.023447
0.709825
0.036411
10.911222
0.052772
1.315284
0.021097
0.662143
0.041955
11.215825
0.044897
1.315970
0.019993
0.637217
0.042435
11.402218
0.039593
1.498920
0.000896
0.599835
0.014801
11.606712
0.061052
1.497180
-0.000355
0.513423
0.029331
11.810806
0.054085
1.639681
-0.003905
0.462553
0.063243
12.051438
0.066101
1.795317
-0.039814
0.471563
0.124548
12.254196
0.041054
1.811425
-0.019145
0.486002
0.057017
12.434974
0.128115
1.816021
-0.071232
1.489707
0.047486
12.657620
0.011342
2.850816
-0.488629
1.044085
0.113441
13.312349
-0.131992
2.863353
-0.435337
0.919988
0.081614
13.479544
-0.234221
2.846795
-0.551456
1.412407
0.095353
13.817797
-0.184603
2.846831
-0.384380
0.856893
0.095718
13.919125
-0.222222
2.576429
-0.066209
0.476324
0.063156
13.990743
-0.029747
2.541023
-0.069377
0.463634
0.057792
14.256336
0.013102
2.238661
-0.043542
0.667997
-0.026057
14.231149
0.149599
2.246651
-0.062135
1.261655
-0.045016
14.460986
0.124913
2.715221
-0.165375
0.980530
0.190665
14.918139
-0.141603
2.014314
-0.131395
1.826973
-0.070992
14.854953
0.041191
1.986914
-0.144519
1.813351
-0.046767
15.092727
0.008083
1.996309
-0.076589
1.118413
-0.012285
14.254372
0.058234
1.953476
-0.126240
1.632225
0.009975
15.641854
0.004415
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1.481979
0.003772
0.278092
0.058142
1.133661
0.052490
1.482108
0.009982
0.229210
0.160269
1.446739
0.110659
1.681293
0.001901
0.857817
0.052653
1.594718
0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
0.198862
1.823543
-0.046783
1.416009
-0.053394
2.646336
0.168434
1.823560
-0.048834
1.453225
-0.060464
2.659762
0.164285
1.859215
-0.056926
1.508077
-0.049221
2.883532
0.132868
1.879053
-0.058837
1.526106
-0.046977
2.869637
0.118905
1.873626
-0.067730
1.546920
-0.045030
3.051669
0.107373
1.864687
-0.075677
1.543538
-0.044208
3.235917
0.088931
1.818430
-0.044600
1.281948
-0.034667
3.362728
0.159232
1.799277
-0.057624
1.517689
-0.063401
3.554749
0.102780
2.010077
-0.118959
1.458729
-0.015150
3.844823
0.082312
1.963983
-0.129136
1.606048
0.002042
4.111425
0.010293
1.971287
-0.123236
1.536194
0.004783
4.246227
0.019808
1.895368
-0.099246
1.530492
0.159787
4.559657
-0.034252
1.999786
-0.100219
1.263670
0.015479
4.772139
0.056928
2.062491
-0.125411
1.487882
0.077144
5.209026
0.044354
1.998069
-0.074863
1.266135
0.043409
5.377460
0.040593
2.080672
-0.140358
1.889026
-0.023370
5.767032
0.024790
2.059894
-0.073424
1.129261
0.070897
5.998385
0.052223
2.083133
-0.069779
1.072602
0.058348
6.201586
0.064435
2.106121
-0.066171
1.016545
0.045929
6.402603
0.076517
2.117815
-0.073969
1.355296
0.035098
6.690590
0.069223
1.934909
0.052387
-0.839613
0.142045
6.822020
0.109391
1.934909
0.052387
-0.839612
0.142045
6.822020
0.109391
1.959402
0.050611
-0.439017
0.092054
7.015852
0.120171
1.983277
0.048879
-0.048519
0.043322
7.204803
0.130678
3.273140
-0.351680
1.060534
0.216249
8.248899
-0.251870
2.011015
-0.081808
1.311154
-0.039311
7.958305
0.072509
1.749565
0.007383
0.592897
0.078800
7.886075
0.240634
1.756550
0.004381
0.837218
0.038568
8.039050
0.237733
1.764846
-0.008153
1.129629
-0.020399
8.270189
0.225095
1.760429
-0.026341
1.392906
-0.074166
8.589915
0.186991
1.591671
0.001194
1.167219
-0.040237
8.807585
0.168600
1.386716
0.025275
0.890212
0.033851
8.949273
0.156272
1.376549
0.026344
0.860001
0.074646
9.230067
0.120550
1.676040
-0.011208
1.233935
-0.050430
9.691273
0.170329
1.662015
-0.011950
1.182184
-0.038812
10.043449
0.146150
1.865517
-0.061334
1.222671
-0.005912
10.391795
0.094636
1.643721
-0.026799
1.091791
0.056214
10.488441
0.029167
1.464926
0.007435
0.906928
0.043094
10.650577
0.031434
1.429439
0.008027
0.566227
0.028550
10.977011
0.043310
1.314012
0.023447
0.709825
0.036411
10.911222
0.052772
1.315284
0.021097
0.662143
0.041955
11.215825
0.044897
1.315970
0.019993
0.637217
0.042435
11.402218
0.039593
1.498920
0.000896
0.599835
0.014801
11.606712
0.061052
1.497180
-0.000355
0.513423
0.029331
11.810806
0.054085
1.639681
-0.003905
0.462553
0.063243
12.051438
0.066101
1.795317
-0.039814
0.471563
0.124548
12.254196
0.041054
1.811425
-0.019145
0.486002
0.057017
12.434974
0.128115
1.816021
-0.071232
1.489707
0.047486
12.657620
0.011342
2.850816
-0.488629
1.044085
0.113441
13.312349
-0.131992
2.863353
-0.435337
0.919988
0.081614
13.479544
-0.234221
2.846795
-0.551456
1.412407
0.095353
13.817797
-0.184603
2.846831
-0.384380
0.856893
0.095718
13.919125
-0.222222
2.576429
-0.066209
0.476324
0.063156
13.990743
-0.029747
2.541023
-0.069377
0.463634
0.057792
14.256336
0.013102
2.238661
-0.043542
0.667997
-0.026057
14.231149
0.149599
2.246651
-0.062135
1.261655
-0.045016
14.460986
0.124913
2.715221
-0.165375
0.980530
0.190665
14.918139
-0.141603
2.014314
-0.131395
1.826973
-0.070992
14.854953
0.041191
1.986914
-0.144519
1.813351
-0.046767
15.092727
0.008083
1.996309
-0.076589
1.118413
-0.012285
14.254372
0.058234
1.953476
-0.126240
1.632225
0.009975
15.641854
0.004415
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1.481979
0.003772
0.278092
0.058142
1.133661
0.052490
1.482108
0.009982
0.229210
0.160269
1.446739
0.110659
1.681293
0.001901
0.857817
0.052653
1.594718
0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
0.198862
1.823543
-0.046783
1.416009
-0.053394
2.646336
0.168434
1.823560
-0.048834
1.453225
-0.060464
2.659762
0.164285
1.859215
-0.056926
1.508077
-0.049221
2.883532
0.132868
1.879053
-0.058837
1.526106
-0.046977
2.869637
0.118905
1.873626
-0.067730
1.546920
-0.045030
3.051669
0.107373
1.864687
-0.075677
1.543538
-0.044208
3.235917
0.088931
1.818430
-0.044600
1.281948
-0.034667
3.362728
0.159232
1.799277
-0.057624
1.517689
-0.063401
3.554749
0.102780
2.010077
-0.118959
1.458729
-0.015150
3.844823
0.082312
1.963983
-0.129136
1.606048
0.002042
4.111425
0.010293
1.971287
-0.123236
1.536194
0.004783
4.246227
0.019808
1.895368
-0.099246
1.530492
0.159787
4.559657
-0.034252
1.999786
-0.100219
1.263670
0.015479
4.772139
0.056928
2.062491
-0.125411
1.487882
0.077144
5.209026
0.044354
1.998069
-0.074863
1.266135
0.043409
5.377460
0.040593
2.080672
-0.140358
1.889026
-0.023370
5.767032
0.024790
2.059894
-0.073424
1.129261
0.070897
5.998385
0.052223
2.083133
-0.069779
1.072602
0.058348
6.201586
0.064435
2.106121
-0.066171
1.016545
0.045929
6.402603
0.076517
2.117815
-0.073969
1.355296
0.035098
6.690590
0.069223
1.934909
0.052387
-0.839613
0.142045
6.822020
0.109391
1.934909
0.052387
-0.839612
0.142045
6.822020
0.109391
1.959402
0.050611
-0.439017
0.092054
7.015852
0.120171
1.983277
0.048879
-0.048519
0.043322
7.204803
0.130678
3.273140
-0.351680
1.060534
0.216249
8.248899
-0.251870
2.011015
-0.081808
1.311154
-0.039311
7.958305
0.072509
1.749565
0.007383
0.592897
0.078800
7.886075
0.240634
1.756550
0.004381
0.837218
0.038568
8.039050
0.237733
1.764846
-0.008153
1.129629
-0.020399
8.270189
0.225095
1.760429
-0.026341
1.392906
-0.074166
8.589915
0.186991
1.591671
0.001194
1.167219
-0.040237
8.807585
0.168600
1.386716
0.025275
0.890212
0.033851
8.949273
0.156272
1.376549
0.026344
0.860001
0.074646
9.230067
0.120550
1.676040
-0.011208
1.233935
-0.050430
9.691273
0.170329
1.662015
-0.011950
1.182184
-0.038812
10.043449
0.146150
1.865517
-0.061334
1.222671
-0.005912
10.391795
0.094636
1.643721
-0.026799
1.091791
0.056214
10.488441
0.029167
1.464926
0.007435
0.906928
0.043094
10.650577
0.031434
1.429439
0.008027
0.566227
0.028550
10.977011
0.043310
1.314012
0.023447
0.709825
0.036411
10.911222
0.052772
1.315284
0.021097
0.662143
0.041955
11.215825
0.044897
1.315970
0.019993
0.637217
0.042435
11.402218
0.039593
1.498920
0.000896
0.599835
0.014801
11.606712
0.061052
1.497180
-0.000355
0.513423
0.029331
11.810806
0.054085
1.639681
-0.003905
0.462553
0.063243
12.051438
0.066101
1.795317
-0.039814
0.471563
0.124548
12.254196
0.041054
1.811425
-0.019145
0.486002
0.057017
12.434974
0.128115
1.816021
-0.071232
1.489707
0.047486
12.657620
0.011342
2.850816
-0.488629
1.044085
0.113441
13.312349
-0.131992
2.863353
-0.435337
0.919988
0.081614
13.479544
-0.234221
2.846795
-0.551456
1.412407
0.095353
13.817797
-0.184603
2.846831
-0.384380
0.856893
0.095718
13.919125
-0.222222
2.576429
-0.066209
0.476324
0.063156
13.990743
-0.029747
2.541023
-0.069377
0.463634
0.057792
14.256336
0.013102
2.238661
-0.043542
0.667997
-0.026057
14.231149
0.149599
2.246651
-0.062135
1.261655
-0.045016
14.460986
0.124913
2.715221
-0.165375
0.980530
0.190665
14.918139
-0.141603
2.014314
-0.131395
1.826973
-0.070992
14.854953
0.041191
1.986914
-0.144519
1.813351
-0.046767
15.092727
0.008083
1.996309
-0.076589
1.118413
-0.012285
14.254372
0.058234
1.953476
-0.126240
1.632225
0.009975
15.641854
0.004415
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1.481979
0.003772
0.278092
0.058142
1.133661
0.052490
1.482108
0.009982
0.229210
0.160269
1.446739
0.110659
1.681293
0.001901
0.857817
0.052653
1.594718
0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
0.198862
1.823543
-0.046783
1.416009
-0.053394
2.646336
0.168434
1.823560
-0.048834
1.453225
-0.060464
2.659762
0.164285
1.859215
-0.056926
1.508077
-0.049221
2.883532
0.132868
1.879053
-0.058837
1.526106
-0.046977
2.869637
0.118905
1.873626
-0.067730
1.546920
-0.045030
3.051669
0.107373
1.864687
-0.075677
1.543538
-0.044208
3.235917
0.088931
1.818430
-0.044600
1.281948
-0.034667
3.362728
0.159232
1.799277
-0.057624
1.517689
-0.063401
3.554749
0.102780
2.010077
-0.118959
1.458729
-0.015150
3.844823
0.082312
1.963983
-0.129136
1.606048
0.002042
4.111425
0.010293
1.971287
-0.123236
1.536194
0.004783
4.246227
0.019808
1.895368
-0.099246
1.530492
0.159787
4.559657
-0.034252
1.999786
-0.100219
1.263670
0.015479
4.772139
0.056928
2.062491
-0.125411
1.487882
0.077144
5.209026
0.044354
1.998069
-0.074863
1.266135
0.043409
5.377460
0.040593
2.080672
-0.140358
1.889026
-0.023370
5.767032
0.024790
2.059894
-0.073424
1.129261
0.070897
5.998385
0.052223
2.083133
-0.069779
1.072602
0.058348
6.201586
0.064435
2.106121
-0.066171
1.016545
0.045929
6.402603
0.076517
2.117815
-0.073969
1.355296
0.035098
6.690590
0.069223
1.934909
0.052387
-0.839613
0.142045
6.822020
0.109391
1.934909
0.052387
-0.839612
0.142045
6.822020
0.109391
1.959402
0.050611
-0.439017
0.092054
7.015852
0.120171
1.983277
0.048879
-0.048519
0.043322
7.204803
0.130678
3.273140
-0.351680
1.060534
0.216249
8.248899
-0.251870
2.011015
-0.081808
1.311154
-0.039311
7.958305
0.072509
1.749565
0.007383
0.592897
0.078800
7.886075
0.240634
1.756550
0.004381
0.837218
0.038568
8.039050
0.237733
1.764846
-0.008153
1.129629
-0.020399
8.270189
0.225095
1.760429
-0.026341
1.392906
-0.074166
8.589915
0.186991
1.591671
0.001194
1.167219
-0.040237
8.807585
0.168600
1.386716
0.025275
0.890212
0.033851
8.949273
0.156272
1.376549
0.026344
0.860001
0.074646
9.230067
0.120550
1.676040
-0.011208
1.233935
-0.050430
9.691273
0.170329
1.662015
-0.011950
1.182184
-0.038812
10.043449
0.146150
1.865517
-0.061334
1.222671
-0.005912
10.391795
0.094636
1.643721
-0.026799
1.091791
0.056214
10.488441
0.029167
1.464926
0.007435
0.906928
0.043094
10.650577
0.031434
1.429439
0.008027
0.566227
0.028550
10.977011
0.043310
1.314012
0.023447
0.709825
0.036411
10.911222
0.052772
1.315284
0.021097
0.662143
0.041955
11.215825
0.044897
1.315970
0.019993
0.637217
0.042435
11.402218
0.039593
1.498920
0.000896
0.599835
0.014801
11.606712
0.061052
1.497180
-0.000355
0.513423
0.029331
11.810806
0.054085
1.639681
-0.003905
0.462553
0.063243
12.051438
0.066101
1.795317
-0.039814
0.471563
0.124548
12.254196
0.041054
1.811425
-0.019145
0.486002
0.057017
12.434974
0.128115
1.816021
-0.071232
1.489707
0.047486
12.657620
0.011342
2.850816
-0.488629
1.044085
0.113441
13.312349
-0.131992
2.863353
-0.435337
0.919988
0.081614
13.479544
-0.234221
2.846795
-0.551456
1.412407
0.095353
13.817797
-0.184603
2.846831
-0.384380
0.856893
0.095718
13.919125
-0.222222
2.576429
-0.066209
0.476324
0.063156
13.990743
-0.029747
2.541023
-0.069377
0.463634
0.057792
14.256336
0.013102
2.238661
-0.043542
0.667997
-0.026057
14.231149
0.149599
2.246651
-0.062135
1.261655
-0.045016
14.460986
0.124913
2.715221
-0.165375
0.980530
0.190665
14.918139
-0.141603
2.014314
-0.131395
1.826973
-0.070992
14.854953
0.041191
1.986914
-0.144519
1.813351
-0.046767
15.092727
0.008083
1.996309
-0.076589
1.118413
-0.012285
14.254372
0.058234
1.953476
-0.126240
1.632225
0.009975
15.641854
0.004415
0.000000
0.000000
0.000000
0.000000
0.000000
0.000000
1.481979
0.003772
0.278092
0.058142
1.133661
0.052490
1.482108
0.009982
0.229210
0.160269
1.446739
0.110659
1.681293
0.001901
0.857817
0.052653
1.594718
0.220129
1.615130
0.000442
0.539255
0.140062
1.872728
0.085715
1.818112
0.007891
0.916915
0.056552
1.971207
0.227378
1.800953
0.000928
0.937561
0.043083
2.213861
0.179493
1.818344
0.007448
0.922954
0.055875
2.079081
0.227415
1.817249
-0.023852
1.239716
-0.009641
2.402078
0.182126
1.832109
-0.036848
1.263942
-0.018907
2.393633
